rank,pos_tiers,player_name,tm,pos_rank,pos,bye,best,worst,avg,std dev,adp,adp_vor_delta,py_avg_ppg,py_std_dev,custom_points,vor
145,7.0,Derek Carr,NO,QB19,QB,11,125,202,153.22,15.93,153.0,-39.0,18.472,7.750383584977308,305.476,0.5594586773882796
146,5.0,Dalton Kincaid,BUF,TE15,TE,13,71,294,148.38,32.26,158.0,-4.0,,,120.27,0.5895027172353672
147,,Gerald Everett,LAC,TE16,TE,5,97,244,154.99,23.07,169.0,13.0,8.59375,4.697441679609587,124.95000000000002,0.5980738213816084
148,7.0,Matthew Stafford,LAR,QB20,QB,10,126,197,156.38,14.98,167.0,-41.0,14.597777777777777,6.127686712328272,298.126,0.5459976484406572
149,8.0,Ezekiel Elliott,NE,RB50,RB,11,88,323,155.71,42.25,,,12.386666666666665,5.333166664062418,110.01,0.6369185049161753
150,,Greg Dulcich,DEN,TE17,TE,9,78,273,158.08,35.17,138.0,-16.5,8.610000000000001,4.940411588791633,120.68,0.5902536045644182
151,,Tank Bigsby,JAX,RB51,RB,9,89,309,155.85,40.91,146.0,8.0,,,96.6,0.6123589949586768
152,7.0,Donovan Peoples-Jones,CLE,WR64,WR,5,91,224,157.01,25.11,174.0,-4.0,9.41764705882353,5.531188309725774,124.91000000000001,0.5766338514659397
153,,Kenny Pickett,PIT,QB21,QB,6,119,197,161.63,16.55,172.0,-56.0,12.68153846153846,4.737879001821115,288.856,0.5290202690740643
154,,Jordan Love,GB,QB22,QB,6,112,241,163.06,20.34,185.0,-17.5,,,301.668,0.5524845823906543
155,7.0,K.J. Osborn,MIN,WR65,WR,13,77,233,156.31,30.83,182.0,16.0,9.094117647058825,8.275601986278348,131.57000000000002,0.5888311919817443
156,,Alec Pierce,IND,WR66,WR,11,109,247,166.21,28.59,178.0,-10.0,6.95625,5.790102906396973,120.19,0.5679894900193033
157,,Juwan Johnson,NO,TE18,TE,11,105,352,165.91,34.62,,,,,113.76,0.5775800915960446
158,,Curtis Samuel,WAS,WR67,WR,14,109,256,168.06,27.17,200.0,34.0,10.311764705882355,6.559809672633533,133.91000000000003,0.5931167440548649
159,,Van Jefferson,LAR,WR68,WR,10,103,271,168.99,34.59,,,7.172727272727273,4.471038114149981,126.65000000000002,0.5798205440331319
160,,Isaiah Hodgins,NYG,WR69,WR,13,89,265,168.50,32.90,,,,,123.72000000000001,0.5744544467791818
161,,Brock Purdy,SF,QB23,QB,9,116,346,175.14,43.55,183.0,-34.5,15.139999999999999,11.097292462578428,292.694,0.5360493070469861
162,,Jonathan Mingo,CAR,WR70,WR,7,73,293,168.29,43.98,,,,,135.11,0.5953144630667215
163,,Sam LaPorta,DET,TE19,TE,9,116,351,170.81,43.12,177.0,4.0,,,114.73,0.5793565811306287
164,,Hunter Renfrow,LV,WR71,WR,13,91,247,170.72,30.92,181.0,30.0,7.6,5.484726266845249,141.35,0.6067426019283763
165,,Rashid Shaheed,NO,WR72,WR,11,119,242,168.89,25.57,,,8.291666666666666,5.3333357007570505,107.78000000000002,0.5452614125716854
166,,Kendre Miller,NO,RB52,RB,11,114,280,176.95,37.08,,,,,66.49,0.5572145620861726
167,,D'Onta Foreman,CHI,RB53,RB,13,113,272,185.73,36.81,150.0,7.0,7.529411764705882,9.18400543784426,94.89000000000001,0.6092272453667811
168,,Marvin Mims Jr.,DEN,WR73,WR,9,79,301,177.21,50.35,,,,,90.52,0.5136508874511465
169,1.0,San Francisco 49ers,SF,DST1,DST,9,155,210,161.63,7.89,,,,,,
170,,Jayden Reed,GB,WR74,WR,6,106,316,179.59,44.41,,,,,129.07,0.5842526107070428
171,,Roschon Johnson,CHI,RB54,RB,13,96,350,182.55,46.75,175.0,1.0,,,78.29,0.5788254657027635
172,,Marquez Valdes-Scantling,KC,WR75,WR,10,109,270,181.22,31.04,168.0,8.5,,,136.36,0.5976037537040723
172,,Marquez Valdes-Scantling,KC,WR75,WR,10,109,270,181.22,31.04,198.0,35.5,,,136.36,0.5976037537040723
173,,Chuba Hubbard,CAR,RB55,RB,7,129,272,189.84,31.37,189.0,58.0,5.713333333333334,6.293745950961008,106.39999999999999,0.6303070335555064
174,1.0,Dallas Cowboys,DAL,DST2,DST,7,156,201,167.75,8.45,,,,,,
175,,DeVante Parker,NE,WR76,WR,11,123,267,188.52,26.19,,,7.915384615384616,8.104406841738033,135.02000000000004,0.5951496341408323
176,,Darius Slayton,NYG,WR77,WR,13,119,315,185.89,32.32,,,7.9,6.424432530063129,103.19000000000001,0.5368551373513335
177,,Parris Campbell,NYG,WR78,WR,13,119,287,189.41,29.36,,,8.711764705882354,6.633050048143499,102.7,0.5359577354214919
178,,Bryce Young,CAR,QB24,QB,7,146,312,191.27,33.29,,,,,280.83,0.5143211917497628
179,,Rashee Rice,KC,WR79,WR,10,110,313,182.69,43.66,171.0,-53.0,,,101.34999999999998,0.5334853015331532
180,,Robert Woods,HOU,WR80,WR,7,89,306,190.23,35.97,,,6.747058823529413,4.653374803174952,123.53,0.5741064746023045
181,1.0,Philadelphia Eagles,PHI,DST3,DST,10,155,230,174.56,12.15,,,,,,
182,,Irv Smith Jr.,CIN,TE20,TE,7,138,299,193.28,37.71,,,6.7749999999999995,4.2764304206729635,109.03999999999999,0.5689357301494082
183,1.0,Justin Tucker,BAL,K1,K,13,173,253,174.72,8.34,,,,,,
184,,John Metchie III,HOU,WR81,WR,7,107,311,193.42,31.97,195.0,-20.0,,,106.25000000000001,0.5424593208315681
185,1.0,Buffalo Bills,BUF,DST4,DST,13,158,213,177.64,11.40,,,,,,
186,,Ryan Tannehill,TEN,QB25,QB,7,146,318,198.54,36.75,,,15.686666666666666,7.360466059025108,260.562,0.4772017176395033
187,,Sam Howell,WAS,QB26,QB,14,116,320,199.07,46.12,,,,,255.202,0.46738523938654336
188,,Hayden Hurst,CAR,TE21,TE,7,127,288,199.42,36.60,,,8.107692307692309,4.2121770971121215,105.69000000000001,0.5628004312413084
189,,Kyler Murray,ARI,QB27,QB,14,130,358,201.59,49.16,173.0,-234.0,19.956363636363637,8.969864294098626,236.79399999999998,0.43367222974466163
190,1.0,Tyler Bass,BUF,K2,K,13,176,233,182.84,10.18,,,,,,
191,,Chase Claypool,CHI,WR82,WR,13,125,283,199.02,24.42,197.0,-20.0,7.069333333333332,6.010879976778616,105.78000000000002,0.5415985475519243
192,2.0,New York Jets,NYJ,DST5,DST,7,158,330,188.84,21.34,,,,,,
193,3.0,New England Patriots,NE,DST6,DST,11,158,266,188.09,12.92,,,,,,
194,,Jerome Ford,CLE,RB56,RB,5,123,329,209.04,42.22,190.0,-6.0,,,68.29,0.5605111406039577
195,,Zamir White,LV,RB57,RB,13,118,393,209.63,43.78,156.0,-71.0,,,49.6,0.5262816669942897
196,1.0,Harrison Butker,KC,K3,K,10,173,224,190.84,10.64,,,,,,
197,,Jalin Hyatt,NYG,WR83,WR,13,87,330,196.29,38.52,179.0,-85.0,,,82.08,0.49819359706775446
198,,Gus Edwards,BAL,RB58,RB,13,133,312,211.67,40.02,176.0,14.0,6.477777777777778,5.630891975916822,86.61,0.5940629841849698
199,,Joshua Palmer,LAC,WR84,WR,5,123,301,197.98,30.98,,,10.39375,7.412374226026818,95.75000000000001,0.5232292794778219
200,1.0,Evan McPherson,CIN,K4,K,7,176,239,194.70,11.97,,,,,,
201,,Tyjae Spears,TEN,RB59,RB,7,121,360,212.70,53.79,,,,,79.32000000000001,0.5807118411879405
202,,Clyde Edwards-Helaire,KC,RB60,RB,10,118,315,212.75,40.94,170.0,-12.0,9.830000000000002,8.536724586553479,74.04,0.571041877535771
203,4.0,Baltimore Ravens,BAL,DST7,DST,13,171,230,195.61,11.00,,,,,,
204,,Wan'Dale Robinson,NYG,WR85,WR,13,123,330,199.10,40.55,199.0,-51.0,,,88.11999999999999,0.5092554494274332
205,,Mecole Hardman Jr.,NYJ,WR86,WR,7,134,285,205.33,25.43,210.0,16.0,11.600000000000001,9.010945724902733,120.88,0.5692531784511209
206,,Hunter Henry,NE,TE22,TE,11,137,344,213.62,44.50,,,6.111764705882354,5.057405752080455,107.02000000000001,0.5652362364794495
207,2.0,Daniel Carlson,LV,K5,K,13,173,284,197.93,22.79,,,,,,
208,,Allen Robinson II,PIT,WR87,WR,6,120,290,205.10,30.30,,,8.49,5.6254283787498744,101.15000000000002,0.5331190150311772
209,,Dawson Knox,BUF,TE23,TE,13,132,318,221.23,44.44,160.0,-40.0,9.046666666666669,5.556060611963257,99.07000000000001,0.5506763480258989
210,2.0,Denver Broncos,DEN,DST8,DST,9,164,330,202.95,23.00,,,,,,
211,,Cordarrelle Patterson,ATL,RB61,RB,11,132,319,218.14,43.45,141.0,-16.0,,,82.99000000000001,0.5874331984992022
212,,C.J. Stroud,HOU,QB28,QB,7,148,333,220.40,38.07,,,,,258.746,0.4738758362015601
213,5.0,Kansas City Chiefs,KC,DST9,DST,10,187,278,209.97,15.47,,,,,,
214,,Mike Gesicki,NE,TE24,TE,11,138,333,225.44,47.69,,,5.776470588235293,6.603363670486875,92.32000000000001,0.538314178584205
215,,Josh Downs,IND,WR88,WR,11,120,301,215.15,25.98,,,,,68.64,0.4735791441349595
216,,Jimmy Garoppolo,LV,QB29,QB,13,148,338,224.09,41.64,,,17.98,7.827663763857005,273.34600000000006,0.5006147508458166
217,2.0,New Orleans Saints,NO,DST10,DST,11,170,318,211.78,17.38,,,,,,
218,2.0,Pittsburgh Steelers,PIT,DST11,DST,6,180,303,212.09,16.82,,,,,,
219,,Trey McBride,ARI,TE25,TE,14,139,391,225.84,42.00,,,3.7812500000000004,5.539460713824045,85.37,0.525585722640535
220,,Mac Jones,NE,QB30,QB,11,169,330,229.29,36.81,,,14.434285714285712,7.300551838241897,257.786,0.4721176609920748
221,3.0,Younghoe Koo,ATL,K6,K,11,184,281,218.17,14.60,,,,,,
222,2.0,Miami Dolphins,MIA,DST12,DST,10,165,303,222.98,27.62,,,,,,
223,,Jake Ferguson,DAL,TE26,TE,7,137,352,211.98,55.88,186.0,-22.0,3.025,3.8697975829923363,95.10000000000001,0.543405560961673
224,4.0,Jason Sanders,MIA,K7,K,10,204,324,223.01,14.14,,,,,,
225,,Cincinnati Bengals,CIN,DST13,DST,7,196,307,224.37,22.72,,,,,,
226,,Joshua Kelley,LAC,RB62,RB,5,141,362,233.73,39.34,,,4.984615384615386,4.15027030321443,77.91,0.5781295213490089
227,,Tyquan Thornton,NE,WR89,WR,11,154,330,221.01,30.20,,,5.1,6.167387345275685,87.06,0.5073141309669598
228,,Noah Fant,SEA,TE27,TE,5,147,310,237.28,37.07,,,7.211764705882354,4.250717932441115,106.53,0.564338834549608
229,3.0,Brandon McManus,JAX,K8,K,9,204,253,228.43,8.64,,,,,,
230,3.0,Jake Elliott,PHI,K9,K,10,191,281,229.50,15.07,,,,,,
231,,Terrace Marshall Jr.,CAR,WR90,WR,7,156,361,230.01,30.68,,,5.785714285714285,4.525799061255056,74.26,0.48387179484048837
232,3.0,Jason Myers,SEA,K10,K,5,191,309,230.40,19.60,,,,,,
233,,Washington Commanders,WAS,DST14,DST,14,187,305,232.90,25.32,,,,,,
234,,Tank Dell,HOU,WR91,WR,7,70,340,204.91,51.04,,,,,71.59,0.4789818700391072
235,,Richie James Jr.,KC,WR92,WR,10,143,374,234.93,37.27,,,7.617647058823529,7.736458758220525,68.85000000000001,0.47396374496203447
236,,Desmond Ridder,ATL,QB31,QB,11,148,327,243.87,41.59,,,9.93,6.179762670739603,227.77,0.41714538277549934
237,,Zach Ertz,ARI,TE28,TE,14,136,376,244.53,43.67,188.0,-7.0,11.16,4.843598295115362,104.44000000000001,0.5605111406039577
238,,Cleveland Browns,CLE,DST15,DST,5,190,354,233.62,22.38,,,,,,
239,,Marvin Jones Jr.,DET,WR93,WR,9,159,350,239.23,29.39,,,7.30625,4.915481495574298,106.67000000000002,0.543228522485718
240,,Michael Carter,NYJ,RB63,RB,7,149,367,240.71,49.85,,,7.749999999999999,5.241119473293213,47.82000000000001,0.5230217171267023
241,,Mack Hollins,ATL,WR94,WR,11,136,308,232.40,29.52,,,9.068235294117647,7.214839079368054,110.17999999999999,0.5496568505953987
242,,Luke Musgrave,GB,TE29,TE,6,138,376,226.71,55.24,,,,,92.2,0.5380944066830193
243,,Tampa Bay Buccaneers,TB,DST16,DST,5,165,325,234.78,32.49,,,,,,
244,,Green Bay Packers,GB,DST17,DST,6,180,307,245.16,25.84,,,,,,
245,,Michael Mayer,LV,TE30,TE,13,142,348,249.42,39.31,,,,,90.56,0.5350908573668152
246,,Leonard Fournette,FA,RB64,RB,,128,364,228.93,52.19,,,,,,
247,,Los Angeles Chargers,LAC,DST18,DST,5,192,343,242.45,24.35,,,,,,
248,,Khalil Shakir,BUF,WR95,WR,13,144,346,241.24,38.89,,,,,71.94,0.47962287141756543
249,,Sterling Shepard,NYG,WR96,WR,13,109,385,244.74,42.81,,,,,76.94,0.4887800339669683
250,,Chase Edmonds,TB,RB65,RB,5,128,360,248.70,43.08,,,5.707692307692308,4.775887620547888,78.1,0.5784774935258862
251,,Kareem Hunt,FA,RB66,RB,,96,336,236.08,46.95,,,,,,
252,4.0,Graham Gano,NYG,K11,K,13,211,318,249.59,21.36,,,,,,
253,4.0,Greg Joseph,MIN,K12,K,13,204,302,251.64,19.72,,,,,,
254,,Kyren Williams,LAR,RB67,RB,10,138,359,259.20,45.96,,,,,80.69000000000001,0.583220903726477
255,,Josh Reynolds,DET,WR97,WR,9,175,369,243.90,31.23,,,7.421428571428572,7.124408593153386,84.63,0.5028637499679499
256,,Matt Gay,IND,K13,K,11,191,308,247.27,24.25,,,,,,
257,,Cade Otton,TB,TE31,TE,5,153,349,259.98,37.72,,,5.8187500000000005,5.161294249830496,104.42000000000002,0.56047451195376
258,,Greg Zuerlein,NYJ,K14,K,7,212,339,254.33,25.31,,,,,,
259,,Chase Brown,CIN,RB68,RB,7,141,348,252.03,44.00,,,,,72.77000000000001,0.5687159582482226
260,,Ty Chandler,MIN,RB69,RB,13,132,384,241.86,54.92,,,,,73.75,0.5705107621079056
261,,Jacksonville Jaguars,JAX,DST19,DST,9,170,355,258.83,30.43,,,,,,
262,,Kendrick Bourne,NE,WR98,WR,11,185,364,247.80,28.56,,,5.39375,6.0088233734511896,89.13999999999999,0.5111235105875114
263,,Tyler Conklin,NYJ,TE32,TE,7,152,356,246.07,51.21,,,7.617647058823531,6.486836217883649,103.36000000000001,0.5585331934932867
264,,Jelani Woods,IND,TE33,TE,11,153,341,267.86,33.00,,,4.880000000000001,5.4811625461340645,92.04000000000002,0.5378013774814384
265,,Baker Mayfield,TB,QB32,QB,5,178,343,273.19,35.10,,,11.701666666666668,5.494264502573791,227.79799999999997,0.41719666288577595
266,,Wil Lutz,NO,K15,K,11,221,352,263.34,20.02,,,,,,
267,,Taysom Hill,NO,TE34,TE,11,142,360,268.29,42.88,202.0,-181.0,,,42.65,0.44734692581843666
268,,Indianapolis Colts,IND,DST20,DST,11,158,323,264.86,29.46,,,,,,
269,,Nick Folk,NE,K16,K,11,209,302,243.76,24.73,,,,,,
270,,Isaiah Likely,BAL,TE35,TE,13,179,349,274.78,31.00,,,5.70625,6.1762414406606005,64.91,0.48811461348837837
271,,Michael Wilson,ARI,WR99,WR,14,122,340,213.79,46.51,,,,,83.24999999999999,0.5003363731043148
272,,Puka Nacua,LAR,WR100,WR,10,144,368,235.76,42.97,,,,,68.80999999999999,0.4738904876616392
273,,Deuce Vaughn,DAL,RB70,RB,7,120,380,266.30,53.75,168.0,-54.5,,,54.629999999999995,0.5354937725189889
273,,Deuce Vaughn,DAL,RB70,RB,7,120,380,266.30,53.75,198.0,-27.5,,,54.629999999999995,0.5354937725189889
274,,Pierre Strong Jr.,NE,RB71,RB,11,189,383,274.67,40.49,,,,,35.17,0.4998540958767129
275,,Zach Evans,LAR,RB72,RB,10,184,388,278.29,36.76,,,,,49.709999999999994,0.5264831245703765
276,,Isaiah McKenzie,IND,WR101,WR,11,209,351,262.93,34.32,,,7.986666666666667,6.564174049519175,65.87,0.4685060760825903
277,,Carolina Panthers,CAR,DST21,DST,7,192,345,282.43,29.29,,,,,,
278,,Chris Boswell,PIT,K17,K,6,184,339,281.33,23.01,,,,,,
279,,Logan Thomas,WAS,TE36,TE,14,179,368,277.23,33.70,,,,,95.51000000000002,0.5441564482907241
280,,Cedric Tillman,CLE,WR102,WR,5,174,340,258.38,31.17,,,,,48.75,0.43715195151343483
281,,Seattle Seahawks,SEA,DST22,DST,5,171,355,283.86,40.47,,,,,,
282,,Quez Watkins,PHI,WR103,WR,10,212,376,270.44,24.73,,,4.911764705882354,4.825438108729244,59.07,0.4560523350154024
283,,Laviska Shenault Jr.,CAR,WR104,WR,7,206,352,270.33,27.31,,,5.592307692307693,5.431767904108437,63.69,0.46451355321105064
284,,Jake Moody,SF,K18,K,9,204,339,260.88,31.75,,,,,,
285,,Isaiah Spiller,LAC,RB73,RB,5,189,382,283.18,37.68,,,,,50.69000000000001,0.5282779284300595
286,,Justyn Ross,KC,WR105,WR,10,151,379,246.23,50.85,180.0,-283.0,,,31.38,0.40533996881680917
287,,Matt Prater,ARI,K19,K,14,221,342,270.14,25.71,,,,,,
288,,Riley Patterson,DET,K20,K,9,215,339,281.03,25.31,,,,,,
289,,Evan Hull,IND,RB74,RB,11,168,375,282.96,48.12,,,,,36.760000000000005,0.502766073567423
290,,Los Angeles Rams,LAR,DST23,DST,10,187,355,280.70,35.52,,,,,,
291,,Keaontay Ingram,ARI,RB75,RB,14,172,369,277.65,46.25,,,,,65.67999999999999,0.5557311017531693
292,,Braxton Berrios,MIA,WR106,WR,10,203,345,268.34,26.95,,,3.451764705882353,3.521299893672288,66.86,0.4703191942673721
293,,Latavius Murray,BUF,RB76,RB,13,181,385,289.83,39.88,,,11.630769230769232,4.818780034992366,55.550000000000004,0.5371786904280791
294,,New York Giants,NYG,DST24,DST,13,190,355,295.13,28.60,,,,,,
295,,Russell Gage,TB,WR107,WR,5,136,343,228.02,38.30,,,9.276923076923078,7.474640888380953,122.09,0.5714692117880764
296,,Tennessee Titans,TEN,DST25,DST,7,187,352,298.95,32.70,,,,,,
297,,Dustin Hopkins,LAC,K21,K,5,220,332,282.49,25.40,,,,,,
298,,Nick Westbrook-Ikhine,TEN,WR108,WR,7,214,365,280.88,30.67,,,4.864705882352942,7.272803893312966,82.02000000000001,0.4980837111171617
299,,Matt Breida,NYG,RB77,RB,13,192,378,298.36,32.09,,,3.51764705882353,3.1990692580260056,57.09,0.5399990964932952
300,,Israel Abanikanda,NYJ,RB78,RB,7,224,369,296.90,28.35,,,,,43.27,0.5146886992067455
301,,Cairo Santos,CHI,K22,K,13,191,353,299.98,27.48,,,,,,
302,,Jordan Mason,SF,RB79,RB,9,217,380,294.27,28.67,,,1.9875000000000003,2.645215807201119,35.1,0.49972589560102126
303,,Zack Moss,IND,RB80,RB,11,214,368,296.89,34.57,201.0,-29.0,4.884615384615385,5.838642272801408,51.31,0.5294134165861855
304,,Chris Evans,CIN,RB81,RB,7,181,386,300.57,50.91,,,,,37.24999999999999,0.5036634754972644
305,,Detroit Lions,DET,DST26,DST,9,180,354,302.55,32.40,,,,,,
306,,Devin Duvernay,BAL,WR109,WR,13,215,396,290.60,39.80,,,7.792857142857143,6.115234983310037,27.289999999999996,0.3978494098513976
307,,Sean Tucker,TB,RB82,RB,5,171,392,298.43,48.67,,,,,48.620000000000005,0.5244868631346067
308,,Greg Dortch,ARI,WR110,WR,14,134,361,255.06,43.17,,,7.00625,7.979429282014264,87.52999999999999,0.5081749042466036
309,,JaMycal Hasty,JAX,RB83,RB,9,183,383,301.23,33.38,,,4.117647058823529,6.309341813346862,48.629999999999995,0.5245051774597055
310,,Ka'imi Fairbairn,HOU,K23,K,7,184,353,304.20,24.51,,,,,,
311,,Kayshon Boutte,NE,WR111,WR,11,222,396,291.49,33.53,,,,,23.52,0.3909449092891478
312,,DeWayne McBride,MIN,RB84,RB,13,183,388,303.92,31.69,,,,,29.72,0.48987278869786377
313,,Austin Hooper,LV,TE37,TE,13,212,394,304.70,28.83,,,5.7294117647058815,4.7109930887608975,68.27,0.4942682267215771
314,,D'Ernest Johnson,JAX,RB85,RB,9,185,388,300.26,38.67,,,,,24.730000000000004,0.48073394047355966
315,,Daniel Bellinger,NYG,TE38,TE,13,207,381,307.57,34.53,,,6.0,4.2852813634155185,34.300000000000004,0.43205446436093387
316,,David Bell,CLE,WR112,WR,5,220,390,284.93,36.92,,,,,26.41,0.39623774924270266
317,,Boston Scott,PHI,RB86,RB,10,243,393,314.41,33.76,,,3.08,3.7244750349162348,27.890000000000004,0.4865212672047822
318,,Deon Jackson,IND,RB87,RB,11,166,364,292.38,52.35,,,,,32.59,0.495129000001221
319,,Zonovan Knight,NYJ,RB88,RB,7,235,388,309.67,35.31,,,8.142857142857142,6.693991620066746,27.16,0.48518432147256946
320,,Malik Davis,DAL,RB89,RB,7,177,393,301.84,41.76,,,,,29.95,0.49029401817513635
321,,Brett Maher,DEN,K24,K,9,170,352,292.95,38.23,,,,,,
322,,Cade York,CLE,K25,K,5,244,353,302.81,25.79,,,,,,
323,,James Robinson,NYG,RB90,RB,13,198,388,308.24,41.96,,,7.963636363636365,7.967718961819969,23.84,0.479103965539766
324,,Trey Lance,SF,QB33,QB,9,197,387,307.15,36.60,,,,,79.414,0.14544138133965623
325,,Tutu Atwell,LAR,WR113,WR,10,196,346,261.78,34.71,,,4.861538461538462,4.678592819345446,69.09,0.47440328876440574
326,,Deonte Harty,BUF,WR114,WR,13,174,375,263.35,42.23,,,,,33.230000000000004,0.40872811896008826
327,,Kyle Philips,TEN,WR115,WR,7,204,386,279.30,35.10,,,,,39.36000000000001,0.4199548002456562
328,,Jacoby Brissett,WAS,QB34,QB,14,232,381,324.04,28.06,,,12.038749999999999,9.70130566813904,84.10199999999999,0.15402713694597636
329,,Cameron Dicker,LAC,K26,K,5,221,342,295.31,33.17,,,,,,
330,,Nelson Agholor,BAL,WR116,WR,13,220,382,303.57,37.63,,,4.575,6.880261622932663,20.900000000000002,0.3861465561132607
331,,Minnesota Vikings,MIN,DST27,DST,13,167,355,318.99,32.00,,,,,,
