rk,player_name,pos,year,age,tm,games,games_started,passing_cmp,passing_att,passing_yds,passing_td,passing_int,rushing_att,rushing_yds,rushing_y/a,rushing_td,receiving_tgt,receiving_rec,receiving_yds,receiving_y/r,receiving_td,scoring_2pm,fumbles,fumbles_lost,fantasy_posrank,fantasy_ovrank
1,Antonio Brown ,WR,2015,27,PIT,16,16,0,0,0,0,0,3,28,9.33,0,193,136,1834,13.49,10,2,3,2,1,1
2,Devonta Freeman ,RB,2015,23,ATL,15,13,0,0,0,0,0,265,1056,3.98,11,97,73,578,7.92,3,0,3,2,1,2
3,Julio Jones ,WR,2015,26,ATL,16,16,0,0,0,0,0,0,0,0,0,203,136,1871,13.76,8,0,3,1,2,3
4,Adrian Peterson,RB,2015,30,MIN,16,16,0,0,0,0,0,327,1485,4.54,11,36,30,222,7.40,0,0,7,3,2,4
5,Cam Newton,QB,2015,26,CAR,16,16,296,495,3837,35,10,132,636,4.82,10,0,0,0,0,0,0,5,4,1,5
6,Brandon Marshall,WR,2015,31,NYJ,16,16,0,0,0,0,0,0,0,0,0,173,109,1502,13.78,14,0,3,2,3,6
7,Allen Robinson,WR,2015,22,JAX,16,16,0,0,0,0,0,0,0,0,0,151,80,1400,17.50,14,0,0,0,4,7
8,Odell Beckham Jr.,WR,2015,23,NYG,15,15,0,0,0,0,0,1,3,3.00,0,158,96,1450,15.10,13,0,2,0,5,8
9,Rob Gronkowski,TE,2015,26,NWE,15,15,0,0,0,0,0,0,0,0,0,120,72,1176,16.33,11,0,0,0,1,9
10,DeAndre Hopkins,WR,2015,23,HOU,16,16,0,0,0,0,0,0,0,0,0,192,111,1521,13.70,11,1,1,0,6,10
11,Doug Martin ,RB,2015,26,TAM,16,16,0,0,0,0,0,288,1402,4.87,6,44,33,271,8.21,1,0,5,5,3,11
12,Gary Barnidge,TE,2015,30,CLE,16,13,0,0,0,0,0,0,0,0,0,125,79,1043,13.20,9,0,0,0,2,12
13,Jordan Reed,TE,2015,25,WAS,14,8,0,0,0,0,0,0,0,0,0,114,87,952,10.94,11,0,3,2,3,13
14,DeAngelo Williams,RB,2015,32,PIT,16,10,0,0,0,0,0,200,907,4.54,11,47,40,367,9.18,0,1,4,2,4,14
15,Doug Baldwin,WR,2015,27,SEA,16,16,0,0,0,0,0,0,0,0,0,103,78,1069,13.71,14,0,1,0,7,15
16,Todd Gurley,RB,2015,21,STL,13,12,0,0,0,0,0,229,1106,4.83,10,26,21,188,8.95,0,0,3,1,5,16
17,A.J. Green,WR,2015,27,CIN,16,16,0,0,0,0,0,0,0,0,0,132,86,1297,15.08,10,0,1,1,8,17
18,Greg Olsen,TE,2015,30,CAR,16,16,0,0,0,0,0,0,0,0,0,124,77,1104,14.34,7,0,1,1,4,18
19,Delanie Walker,TE,2015,31,TEN,15,10,0,0,0,0,0,1,36,36.00,0,133,94,1088,11.57,6,1,0,0,5,19
20,Lamar Miller,RB,2015,24,MIA,16,16,0,0,0,0,0,194,872,4.49,8,57,47,397,8.45,2,0,1,1,6,20
21,Tom Brady ,QB,2015,38,NWE,16,16,402,624,4770,36,7,34,53,1.56,3,1,1,36,36.00,0,0,6,2,2,21
22,Russell Wilson ,QB,2015,27,SEA,16,16,329,483,4024,34,8,103,553,5.37,1,0,0,0,0,0,0,7,3,3,22
23,Tyler Eifert,TE,2015,25,CIN,13,12,0,0,0,0,0,0,0,0,0,74,52,615,11.83,13,0,0,0,6,23
24,David Johnson,RB,2015,24,ARI,16,5,0,0,0,0,0,125,581,4.65,8,57,36,457,12.69,4,0,4,1,7,24
25,Matt Forte,RB,2015,30,CHI,13,13,0,0,0,0,0,218,898,4.12,4,58,44,389,8.84,3,1,2,1,8,25
26,Chris Ivory,RB,2015,27,NYJ,15,14,0,0,0,0,0,247,1070,4.33,7,37,30,217,7.23,1,0,4,2,9,26
27,Calvin Johnson ,WR,2015,30,DET,16,16,0,0,0,0,0,0,0,0,0,149,88,1214,13.80,9,0,1,1,9,27
28,Eric Decker,WR,2015,28,NYJ,15,13,0,0,0,0,0,0,0,0,0,132,80,1027,12.84,12,0,1,1,10,28
29,Larry Fitzgerald,WR,2015,32,ARI,16,16,0,0,0,0,0,0,0,0,0,145,109,1215,11.15,9,0,2,2,11,29
30,Brandin Cooks,WR,2015,22,NOR,16,12,0,0,0,0,0,8,18,2.25,0,129,84,1138,13.55,9,0,1,0,12,30
31,Latavius Murray,RB,2015,25,OAK,16,16,0,0,0,0,0,266,1066,4.01,6,53,41,232,5.66,0,0,4,1,10,31
32,Demaryius Thomas,WR,2015,28,DEN,16,16,0,0,0,0,0,0,0,0,0,177,105,1304,12.42,6,0,2,2,13,32
33,Danny Woodhead,RB,2015,30,SDG,16,2,0,0,0,0,0,98,336,3.43,3,106,80,755,9.44,6,0,0,0,11,33
34,Blake Bortles,QB,2015,23,JAX,16,16,355,606,4428,35,18,52,310,5.96,2,0,0,0,0,0,0,14,5,4,34
35,Allen Hurns,WR,2015,24,JAX,15,15,0,0,0,0,0,0,0,0,0,105,64,1031,16.11,10,0,2,1,14,35
36,Frank Gore,RB,2015,32,IND,16,16,0,0,0,0,0,260,967,3.72,6,58,34,267,7.85,1,0,4,3,12,36
37,Jarvis Landry,WR,2015,23,MIA,16,14,1,1,9,0,0,18,113,6.28,1,166,110,1157,10.52,4,1,1,0,15,37
38,Sammy Watkins,WR,2015,22,BUF,13,13,0,0,0,0,0,1,1,1.00,0,96,60,1047,17.45,9,0,0,0,16,38
39,Jeremy Hill,RB,2015,23,CIN,16,15,0,0,0,0,0,223,794,3.56,11,19,15,79,5.27,1,1,3,3,13,39
40,Darren McFadden,RB,2015,28,DAL,16,10,0,1,0,0,0,239,1089,4.56,3,53,40,328,8.20,0,1,3,3,14,40
41,Jeremy Maclin,WR,2015,27,KAN,15,15,0,0,0,0,0,3,14,4.67,0,124,87,1088,12.51,8,0,2,1,17,41
42,Travis Kelce,TE,2015,26,KAN,16,16,0,0,0,0,0,0,0,0,0,103,72,875,12.15,5,2,2,2,7,42
43,Mark Ingram,RB,2015,26,NOR,12,10,0,0,0,0,0,166,769,4.63,6,60,50,405,8.10,0,1,2,1,15,43
44,Ben Watson,TE,2015,35,NOR,16,16,0,0,0,0,0,0,0,0,0,110,74,825,11.15,6,0,1,1,8,44
45,Carson Palmer,QB,2015,36,ARI,16,16,342,537,4671,35,11,25,24,0.96,1,0,0,0,0,0,0,6,2,5,45
46,Emmanuel Sanders,WR,2015,28,DEN,15,15,0,0,0,0,0,3,29,9.67,0,136,76,1135,14.93,6,0,2,2,18,46
47,Jonathan Stewart,RB,2015,28,CAR,13,13,0,0,0,0,0,242,989,4.09,6,21,16,99,6.19,1,0,3,2,16,47
48,LeSean McCoy,RB,2015,27,BUF,12,12,0,0,0,0,0,203,895,4.41,3,50,32,292,9.13,2,1,2,2,17,48
49,Michael Crabtree,WR,2015,28,OAK,16,15,0,0,0,0,0,0,0,0,0,146,85,922,10.85,9,0,1,0,19,49
50,Jordan Matthews,WR,2015,23,PHI,16,12,0,0,0,0,0,0,0,0,0,126,85,997,11.73,8,0,2,1,20,50
51,Drew Brees,QB,2015,36,NOR,15,15,428,627,4870,32,11,24,14,0.58,1,0,0,0,0,0,0,5,2,6,51
52,Aaron Rodgers ,QB,2015,32,GNB,16,16,347,572,3821,31,8,58,344,5.93,1,0,0,0,0,0,0,8,4,7,52
53,John Brown,WR,2015,25,ARI,15,11,0,0,0,0,0,3,22,7.33,0,101,65,1003,15.43,7,0,1,1,21,53
54,T.Y. Hilton,WR,2015,26,IND,16,15,0,0,0,0,0,0,0,0,0,134,69,1124,16.29,5,0,1,0,22,54
55,DeMarco Murray,RB,2015,27,PHI,15,8,0,0,0,0,0,193,702,3.64,6,55,44,322,7.32,1,0,2,2,18,55
56,James Jones,WR,2015,31,GNB,16,15,0,0,0,0,0,0,0,0,0,99,50,890,17.80,8,2,1,0,23,56
57,Amari Cooper,WR,2015,21,OAK,16,15,0,0,0,0,0,3,-3,-1.00,0,130,72,1070,14.86,6,0,1,1,25,57
58,Tavon Austin,WR,2015,25,STL,16,15,0,0,0,0,0,52,434,8.35,4,87,52,473,9.10,5,0,2,2,24,58
59,Ted Ginn Jr.,WR,2015,30,CAR,15,13,0,0,0,0,0,4,60,15.00,0,97,44,739,16.80,10,0,0,0,26,59
60,Richard Rodgers,TE,2015,23,GNB,16,12,0,0,0,0,0,1,11,11.00,0,85,58,510,8.79,8,1,0,0,9,60
61,Ronnie Hillman,RB,2015,24,DEN,16,10,0,0,0,0,0,207,863,4.17,7,35,24,111,4.63,0,0,3,1,19,61
62,Rashad Jennings,RB,2015,30,NYG,16,16,0,0,0,0,0,195,863,4.43,3,40,29,296,10.21,1,0,2,2,20,62
63,Mike Evans,WR,2015,22,TAM,15,14,0,0,0,0,0,0,0,0,0,148,74,1206,16.30,3,0,1,1,27,63
64,Kirk Cousins,QB,2015,27,WAS,16,16,379,543,4166,29,11,26,48,1.85,5,0,0,0,0,0,0,9,3,8,64
65,Giovani Bernard,RB,2015,24,CIN,16,1,0,0,0,0,0,154,730,4.74,2,66,49,472,9.63,0,0,1,0,21,65
66,Zach Ertz,TE,2015,25,PHI,15,7,0,0,0,0,0,0,0,0,0,112,75,853,11.37,2,0,1,1,10,66
67,Matthew Stafford,QB,2015,27,DET,16,16,398,592,4262,32,13,44,159,3.61,1,1,1,-6,-6.00,0,0,4,2,9,67
68,Charles Sims,RB,2015,25,TAM,16,0,0,0,0,0,0,107,529,4.94,0,70,51,561,11.00,4,0,2,2,22,68
69,Antonio Gates,TE,2015,35,SDG,11,4,0,0,0,0,0,0,0,0,0,85,56,630,11.25,5,0,0,0,11,69
70,Jeremy Langford,RB,2015,24,CHI,16,2,0,0,0,0,0,148,537,3.63,6,42,22,279,12.68,1,1,0,0,23,70
71,Travis Benjamin,WR,2015,26,CLE,16,15,0,0,0,0,0,4,12,3.00,0,125,68,966,14.21,5,0,3,2,28,71
72,Rueben Randle,WR,2015,24,NYG,16,16,0,0,0,0,0,0,0,0,0,90,57,797,13.98,8,0,0,0,29,72
73,Eli Manning,QB,2015,34,NYG,16,16,387,618,4432,35,14,20,61,3.05,0,0,0,0,0,0,0,11,4,10,73
74,Philip Rivers,QB,2015,34,SDG,16,16,437,661,4792,29,13,17,28,1.65,0,0,0,0,0,0,0,4,2,11,74
75,Ryan Fitzpatrick,QB,2015,33,NYJ,16,16,335,562,3905,31,15,60,270,4.50,2,0,0,0,0,0,0,5,2,12,75
76,James Starks,RB,2015,29,GNB,16,4,0,0,0,0,0,148,601,4.06,2,53,43,392,9.12,3,0,5,3,24,76
77,Kamar Aiken,WR,2015,26,BAL,16,14,0,0,0,0,0,0,0,0,0,127,75,944,12.59,5,0,1,1,30,77
78,Richie Brockel,0,2015,29,CAR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78
79,Jameis Winston,QB,2015,21,TAM,16,16,312,535,4042,22,15,54,213,3.94,6,0,0,0,0,0,0,6,2,13,0
80,Tyrod Taylor ,QB,2015,26,BUF,14,14,242,380,3035,20,6,104,568,5.46,4,1,1,4,4.00,0,1,9,1,14,0
81,Derek Carr,QB,2015,24,OAK,16,16,350,573,3987,32,13,33,138,4.18,0,0,0,0,0,0,0,10,3,15,0
82,Alex Smith,QB,2015,31,KAN,16,16,307,470,3486,20,7,84,498,5.93,2,0,0,0,0,0,0,4,0,16,0
83,Ryan Tannehill,QB,2015,27,MIA,16,16,363,586,4208,24,12,32,141,4.41,1,1,1,9,9.00,0,0,10,3,17,0
84,Andy Dalton,QB,2015,28,CIN,13,13,255,386,3250,25,7,57,142,2.49,3,0,0,0,0,0,0,5,2,18,0
85,Matt Ryan,QB,2015,30,ATL,16,16,407,614,4591,21,16,36,63,1.75,0,0,0,0,0,0,0,12,5,19,0
86,Ben Roethlisberger,QB,2015,33,PIT,12,11,319,469,3938,21,16,15,29,1.93,0,0,0,-3,0,0,0,2,0,20,0
87,Jay Cutler,QB,2015,32,CHI,15,15,311,483,3659,21,11,38,201,5.29,1,0,0,0,0,0,0,8,5,21,0
88,Marcus Mariota,QB,2015,22,TEN,12,12,230,370,2818,19,10,34,252,7.41,2,1,1,41,41.00,1,0,10,6,22,0
89,Teddy Bridgewater,QB,2015,23,MIN,16,16,292,447,3231,14,9,44,192,4.36,3,0,0,0,0,0,1,8,3,23,0
90,Sam Bradford,QB,2015,28,PHI,14,14,346,532,3725,19,14,26,39,1.50,0,0,0,0,0,0,0,10,3,24,0
91,Brian Hoyer,QB,2015,30,HOU,11,9,224,369,2606,19,7,15,44,2.93,0,0,0,0,0,0,0,6,2,25,0
92,Joe Flacco,QB,2015,30,BAL,10,10,266,413,2791,14,12,13,23,1.77,3,0,0,0,0,0,0,5,2,26,0
93,Josh McCown,QB,2015,36,CLE,8,8,186,292,2109,12,4,20,98,4.90,1,0,0,0,0,0,0,9,6,27,0
94,Andrew Luck,QB,2015,26,IND,7,7,162,293,1881,15,12,33,196,5.94,0,0,0,0,0,0,0,3,1,28,0
95,Blaine Gabbert,QB,2015,26,SFO,8,8,178,282,2031,10,7,32,185,5.78,1,0,0,0,0,0,0,4,1,29,0
96,Randall Cobb,WR,2015,25,GNB,16,15,0,0,0,0,0,13,50,3.85,0,129,79,829,10.49,6,0,1,0,31,0
97,Michael Floyd,WR,2015,26,ARI,15,6,0,0,0,0,0,0,0,0,0,89,52,849,16.33,6,0,0,0,33,0
98,Eddie Lacy,RB,2015,25,GNB,15,12,0,0,0,0,0,187,758,4.05,3,28,20,188,9.40,2,0,4,2,26,0
99,Thomas Rawls,RB,2015,22,SEA,13,7,0,0,0,0,0,147,830,5.65,4,11,9,76,8.44,1,0,1,1,25,0
100,Golden Tate,WR,2015,27,DET,16,16,0,0,0,0,0,6,41,6.83,0,128,90,813,9.03,6,0,1,1,32,0
101,Martavis Bryant,WR,2015,24,PIT,11,5,0,0,0,0,0,5,37,7.40,1,92,50,765,15.30,6,0,1,1,34,0
102,T.J. Yeldon,RB,2015,22,JAX,12,12,0,0,0,0,0,182,740,4.07,2,46,36,279,7.75,1,0,0,0,27,0
103,Isaiah Crowell,RB,2015,22,CLE,16,9,0,0,0,0,0,185,706,3.82,4,22,19,182,9.58,1,0,0,0,28,0
104,Brock Osweiler,QB,2015,25,DEN,8,7,170,275,1967,10,6,21,61,2.90,1,0,0,0,0,0,0,4,1,30,0
105,LeGarrette Blount,RB,2015,29,NWE,12,6,0,0,0,0,0,165,703,4.26,6,7,6,43,7.17,1,0,1,0,29,0
106,C.J. Anderson,RB,2015,24,DEN,15,6,0,0,0,0,0,152,720,4.74,5,36,25,183,7.32,0,0,2,2,30,0
107,Pierre Garcon,WR,2015,29,WAS,16,16,0,0,0,0,0,0,0,0,0,111,72,777,10.79,6,0,0,0,36,0
108,Willie Snead,WR,2015,23,NOR,15,8,0,0,0,0,0,0,0,0,0,101,69,984,14.26,3,0,2,1,35,0
109,Charcandrick West,RB,2015,24,KAN,15,9,0,0,0,0,0,160,634,3.96,4,34,20,214,10.70,1,0,1,1,32,0
110,Karlos Williams,RB,2015,22,BUF,11,3,0,0,0,0,0,93,517,5.56,7,14,11,96,8.73,2,0,2,1,31,0
111,Julian Edelman,WR,2015,29,NWE,9,9,0,0,0,0,0,3,23,7.67,0,88,61,692,11.34,7,0,1,1,37,0
112,Colin Kaepernick,QB,2015,28,SFO,9,8,144,244,1615,6,5,45,256,5.69,1,0,0,0,0,0,0,5,1,31,0
113,Marvin Jones,WR,2015,25,CIN,16,13,0,0,0,0,0,5,33,6.60,0,103,65,816,12.55,4,0,0,0,40,0
114,Donte Moncrief,WR,2015,22,IND,16,10,0,0,0,0,0,0,0,0,0,105,64,733,11.45,6,0,0,0,38,0
115,Markus Wheaton,WR,2015,24,PIT,16,8,0,0,0,0,0,0,0,0,0,79,44,749,17.02,5,1,0,0,39,0
116,Alshon Jeffery,WR,2015,25,CHI,9,8,0,0,0,0,0,0,0,0,0,94,54,807,14.94,4,0,1,0,41,0
117,Ryan Mathews,RB,2015,28,PHI,13,6,0,0,0,0,0,106,539,5.08,6,28,20,146,7.30,1,0,3,3,33,0
118,Anquan Boldin,WR,2015,35,SFO,14,13,0,0,0,0,0,0,0,0,0,111,69,789,11.43,4,0,1,1,42,0
119,Duke Johnson,RB,2015,22,CLE,16,7,0,0,0,0,0,104,379,3.64,0,74,61,534,8.75,2,0,1,0,34,0
120,Tyler Lockett,WR,2015,23,SEA,16,8,0,0,0,0,0,5,20,4.00,0,69,51,664,13.02,6,0,1,1,43,0
121,Terrance Williams,WR,2015,26,DAL,16,13,0,0,0,0,0,0,0,0,0,93,52,840,16.15,3,0,0,0,44,0
122,Javorius Allen,RB,2015,24,BAL,16,6,0,0,0,0,0,137,514,3.75,1,62,45,353,7.84,2,0,2,2,36,0
123,Chris Johnson,RB,2015,30,ARI,11,9,0,0,0,0,0,196,814,4.15,3,13,6,58,9.67,0,0,2,2,35,0
124,Jermaine Kearse,WR,2015,25,SEA,16,16,0,0,0,0,0,0,0,0,0,68,49,685,13.98,5,0,1,0,45,0
125,Shane Vereen,RB,2015,26,NYG,16,0,0,0,0,0,0,61,260,4.26,0,81,59,495,8.39,4,0,1,0,37,0
126,Theo Riddick,RB,2015,24,DET,16,1,0,0,0,0,0,43,133,3.09,0,99,80,697,8.71,3,0,1,1,38,0
127,Keenan Allen,WR,2015,23,SDG,8,8,0,0,0,0,0,0,0,0,0,89,67,725,10.82,4,0,1,1,47,0
128,Alfred Blue,RB,2015,24,HOU,16,9,0,0,0,0,0,183,698,3.81,2,16,15,109,7.27,1,0,2,1,39,0
129,Stefon Diggs,WR,2015,22,MIN,13,9,0,0,0,0,0,3,13,4.33,0,84,52,720,13.85,4,0,2,0,46,0
130,Nick Foles,QB,2015,26,STL,11,11,190,337,2052,7,10,17,20,1.18,1,0,0,0,0,0,0,5,2,32,0
131,Matt Jones,RB,2015,22,WAS,13,0,0,0,0,0,0,144,490,3.40,3,25,19,304,16.00,1,0,5,4,40,0
132,Peyton Manning,QB,2015,39,DEN,10,9,198,331,2249,9,17,6,-6,-1.00,0,0,0,0,0,0,0,1,0,33,0
133,Johnny Manziel,QB,2015,23,CLE,9,6,129,223,1500,7,5,37,230,6.22,0,0,0,0,0,0,0,6,3,34,0
134,Darren Sproles,WR,2015,32,PHI,16,4,0,0,0,0,0,83,317,3.82,3,83,55,388,7.05,1,0,1,0,48,0
135,Justin Forsett,RB,2015,30,BAL,10,10,0,0,0,0,0,151,641,4.25,2,41,31,153,4.94,0,0,0,0,41,0
136,Ameer Abdullah,RB,2015,22,DET,16,9,0,0,0,0,0,143,597,4.17,2,38,25,183,7.32,1,0,5,2,42,0
137,Torrey Smith,WR,2015,26,SFO,16,12,0,0,0,0,0,0,0,0,0,62,33,663,20.09,4,1,0,0,49,0
138,Antonio Andrews,RB,2015,23,TEN,14,10,1,1,41,1,0,143,520,3.64,3,29,21,174,8.29,0,0,1,1,43,0
